tbbox target means:
[[ 0.          0.        ]
 [ 0.00329969  0.08023333]
 [-0.00063404  0.04793719]
 [ 0.00613551  0.10686888]
 [-0.00585292  0.19641517]
 [ 0.00232766  0.06400356]
 [ 0.00704072  0.05787525]
 [-0.00639817  0.05478254]
 [ 0.00068285  0.08418649]
 [ 0.00424244  0.05117588]
 [-0.00906074  0.06645981]
 [-0.00054149  0.0958234 ]
 [ 0.00160152  0.07299951]
 [ 0.00262251  0.08771559]
 [ 0.00141552  0.0601833 ]
 [-0.00065301  0.10459795]
 [ 0.00180754  0.04070909]
 [-0.00299984  0.08456878]
 [ 0.00115281  0.07455663]
 [ 0.00215772  0.01386845]
 [-0.0041406   0.02695797]]
[ 0.00021028  0.07359594]
tbbox target stdevs:
[[ 0.          0.        ]
 [ 0.21158295  0.39114861]
 [ 0.20996921  0.39720509]
 [ 0.21301852  0.39749702]
 [ 0.22667707  0.37613309]
 [ 0.21276949  0.39511083]
 [ 0.20370943  0.38843968]
 [ 0.20456566  0.39135624]
 [ 0.21447441  0.39764836]
 [ 0.20915541  0.40741679]
 [ 0.19815154  0.38945362]
 [ 0.21256027  0.39116103]
 [ 0.21260991  0.40292815]
 [ 0.21267988  0.39492272]
 [ 0.20806578  0.40652519]
 [ 0.2154249   0.39742584]
 [ 0.20897289  0.4008641 ]
 [ 0.21107016  0.39573845]
 [ 0.20660225  0.40221067]
 [ 0.20210982  0.3925161 ]
 [ 0.20323741  0.38985371]]
[ 0.20987035  0.39527777]
normalize targets
